prompt_id,task_id,domain,language,workflow,research_question,prompt
T027_W2_RETRIEVAL_FIRST,T027,Chinese academic writing,en,W2_RETRIEVAL_FIRST,Do Chinese prompts and English prompts lead to different citation reliability in LLM-assisted writing?,"Research question: Do Chinese prompts and English prompts lead to different citation reliability in LLM-assisted writing?

You will be given a list of retrieved candidate papers. Write the related-work paragraph using only those papers. Do not cite papers outside the retrieved list. If the list is insufficient, say so rather than fabricating citations.

[Retrieved Sources]
{{retrieved_sources}}

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T027_W3_VERIFY_REPAIR,T027,Chinese academic writing,en,W3_VERIFY_REPAIR,Do Chinese prompts and English prompts lead to different citation reliability in LLM-assisted writing?,"Research question: Do Chinese prompts and English prompts lead to different citation reliability in LLM-assisted writing?

Write a related-work paragraph for an academic paper. The references will later be automatically verified, so use only real and verifiable references. Do not invent authors, titles, years, venues, or DOI values.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T028_W0_DIRECT,T028,Chinese academic writing,zh,W0_DIRECT,中文提示和英文提示在生成学术引用时是否存在可靠性差异？,"研究问题：中文提示和英文提示在生成学术引用时是否存在可靠性差异？

请写一段学术论文相关工作综述，并加入参考文献。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T028_W1_CAUTIOUS,T028,Chinese academic writing,zh,W1_CAUTIOUS,中文提示和英文提示在生成学术引用时是否存在可靠性差异？,"研究问题：中文提示和英文提示在生成学术引用时是否存在可靠性差异？

请写一段学术论文相关工作综述。只引用你确信真实存在的论文；如果不确定，不要编造。尽量给出 DOI，但不要猜 DOI。引用必须能被作者、年份、题名或 DOI 核验。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T028_W2_RETRIEVAL_FIRST,T028,Chinese academic writing,zh,W2_RETRIEVAL_FIRST,中文提示和英文提示在生成学术引用时是否存在可靠性差异？,"研究问题：中文提示和英文提示在生成学术引用时是否存在可靠性差异？

下面会提供候选文献列表。请只基于候选文献写相关工作综述，不要引用候选列表之外的论文。如果候选文献不足，请明确说明，而不是编造引用。

[Retrieved Sources]
{{retrieved_sources}}

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T028_W3_VERIFY_REPAIR,T028,Chinese academic writing,zh,W3_VERIFY_REPAIR,中文提示和英文提示在生成学术引用时是否存在可靠性差异？,"研究问题：中文提示和英文提示在生成学术引用时是否存在可靠性差异？

请先写一段学术论文相关工作综述。随后这些引用会被自动核验；因此请只使用真实、可核验的引用，不要虚构作者、题名、年份、期刊或 DOI。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T029_W0_DIRECT,T029,Repair workflow,en,W0_DIRECT,Can a verify-and-repair loop convert invalid LLM-generated references into valid references?,"Research question: Can a verify-and-repair loop convert invalid LLM-generated references into valid references?

Write a related-work paragraph for an academic paper and include references.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T029_W1_CAUTIOUS,T029,Repair workflow,en,W1_CAUTIOUS,Can a verify-and-repair loop convert invalid LLM-generated references into valid references?,"Research question: Can a verify-and-repair loop convert invalid LLM-generated references into valid references?

Write a related-work paragraph for an academic paper. Cite only papers that you are confident really exist. If you are unsure, do not fabricate a reference. Include DOI when available, but do not guess DOI values. Each reference must be verifiable by author, year, title, or DOI.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T029_W2_RETRIEVAL_FIRST,T029,Repair workflow,en,W2_RETRIEVAL_FIRST,Can a verify-and-repair loop convert invalid LLM-generated references into valid references?,"Research question: Can a verify-and-repair loop convert invalid LLM-generated references into valid references?

You will be given a list of retrieved candidate papers. Write the related-work paragraph using only those papers. Do not cite papers outside the retrieved list. If the list is insufficient, say so rather than fabricating citations.

[Retrieved Sources]
{{retrieved_sources}}

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T029_W3_VERIFY_REPAIR,T029,Repair workflow,en,W3_VERIFY_REPAIR,Can a verify-and-repair loop convert invalid LLM-generated references into valid references?,"Research question: Can a verify-and-repair loop convert invalid LLM-generated references into valid references?

Write a related-work paragraph for an academic paper. The references will later be automatically verified, so use only real and verifiable references. Do not invent authors, titles, years, venues, or DOI values.

Use this exact output structure:
[Body]
One related-work paragraph of 150-250 words using numbered citations such as [1] and [2].

[References]
List 5-8 references by number. Include authors, year, title, venue/source, and DOI when available."
T030_W0_DIRECT,T030,Repair workflow,zh,W0_DIRECT,自动核验与修复循环能否提升大模型生成参考文献的可用率？,"研究问题：自动核验与修复循环能否提升大模型生成参考文献的可用率？

请写一段学术论文相关工作综述，并加入参考文献。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T030_W1_CAUTIOUS,T030,Repair workflow,zh,W1_CAUTIOUS,自动核验与修复循环能否提升大模型生成参考文献的可用率？,"研究问题：自动核验与修复循环能否提升大模型生成参考文献的可用率？

请写一段学术论文相关工作综述。只引用你确信真实存在的论文；如果不确定，不要编造。尽量给出 DOI，但不要猜 DOI。引用必须能被作者、年份、题名或 DOI 核验。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T030_W2_RETRIEVAL_FIRST,T030,Repair workflow,zh,W2_RETRIEVAL_FIRST,自动核验与修复循环能否提升大模型生成参考文献的可用率？,"研究问题：自动核验与修复循环能否提升大模型生成参考文献的可用率？

下面会提供候选文献列表。请只基于候选文献写相关工作综述，不要引用候选列表之外的论文。如果候选文献不足，请明确说明，而不是编造引用。

[Retrieved Sources]
{{retrieved_sources}}

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
T030_W3_VERIFY_REPAIR,T030,Repair workflow,zh,W3_VERIFY_REPAIR,自动核验与修复循环能否提升大模型生成参考文献的可用率？,"研究问题：自动核验与修复循环能否提升大模型生成参考文献的可用率？

请先写一段学术论文相关工作综述。随后这些引用会被自动核验；因此请只使用真实、可核验的引用，不要虚构作者、题名、年份、期刊或 DOI。

请严格使用以下结构输出：
[正文]
一段 300-500 字的相关工作综述，使用 [1]、[2] 这类编号引用。

[References]
按编号列出 5-8 条参考文献。每条尽量包含作者、年份、题名、来源和 DOI。"
